Entry,Urine,Plasma,Serum,Max,DeltaUrine,DeltaSerum,DeltaPlasma,FlagUrine,FlagSerum,FlagPlasma
A0A5F5XXG1_FELCA,17.1,14.1,15.4,17.1,0,3,0,0,1,0
A0A337RZH0_FELCA,24.1,26.6,26.6,26.6,2.5,0,2.5,1,0,1
FIBA_FELCA,16.3,25.5,17.3,25.5,9.2,0,9.2,1,0,1
M3W022_FELCA,27.3,32,25.1,32,4.7,0,4.7,1,0,1
FIBB_FELCA,22.8,25.7,19.5,25.7,2.9,0,2.9,1,0,1
M3WII3_FELCA,24.5,31.9,24.4,31.9,7.4,0,7.4,1,0,1
A0A5F5XVE3_FELCA,23.7,23.8,23.9,23.9,0.2,0.1,0.2,0,0,0
A0A2I2UK29_FELCA,25.2,21.8,22.1,25.2,0,3.4,0,0,1,0
A0A337S7G1_FELCA,20.9,17.2,17.2,20.9,0,3.7,0,0,1,0
A0A5F5XGZ0_FELCA,24.1,31.2,23,31.2,7.1,0,7.1,1,0,1
A0A5F5XLT1_FELCA,11.6,20.3,10.4,20.3,8.7,0,8.7,1,0,1
A0A516V1E7_FELCA,15.2,12.1,11.1,15.2,0,3.1,0,0,1,0
A0A516V1E1_FELCA,16.2,15.5,16.9,16.9,0.7,1.4,0.7,0,1,0
A0A516V164_FELCA,22.7,20.1,19.7,22.7,0,2.6,0,0,1,0
S4Z3G3_FELCA,13,15,15.4,15.4,2.4,0.4,2.4,1,0,1
A0A516V168_FELCA,21.8,21.1,20.8,21.8,0,0.7,0,0,0,0
A0A516V172_FELCA,15.5,13.6,12.9,15.5,0,1.9,0,0,1,0
A0A516V166_FELCA,21.6,19.2,19,21.6,0,2.4,0,0,1,0
A0A516V181_FELCA,15.2,14.1,13,15.2,0,1.1,0,0,1,0
A0A516V177_FELCA,15.2,14.1,13,15.2,0,1.1,0,0,1,0
A0A516V1A6_FELCA,17.9,18,17.4,18,0.1,0,0.1,0,0,0
A0A337SDQ4_FELCA,19.7,14,14.1,19.7,0,5.7,0,0,1,0
A0A2I2V3V8_FELCA,26,22.8,22.5,26,0,3.2,0,0,1,0
A0A2I2US09_FELCA,25.5,21.2,21.3,25.5,0,4.3,0,0,1,0
A0A2I2UDN6_FELCA,24.7,20.3,19.8,24.7,0,4.4,0,0,1,0
M3X0B9_FELCA,18.9,16.2,16.4,18.9,0,2.7,0,0,1,0
A0A2I2UES4_FELCA,18.2,20.2,20.1,20.2,2,0,2,1,0,1
A0A2I2U011_FELCA,29.5,27.9,27.5,29.5,0,1.6,0,0,1,0
A0A2I2UAM2_FELCA,18.5,20.9,20.5,20.9,2.4,0,2.4,1,0,1
A0A5F5XFC0_FELCA,16.4,14.3,17.1,17.1,0.7,2.8,0.7,0,1,0
A0A337SB41_FELCA,19.1,17.1,16.5,19.1,0,2,0,0,1,0
M3WR11_FELCA,26.4,20.1,20.2,26.4,0,6.3,0,0,1,0
M3XEV8_FELCA,21.7,20.4,20.6,21.7,0,1.3,0,0,1,0
A0A2I2V2F6_FELCA,22.3,19,18.9,22.3,0,3.3,0,0,1,0
M3WL17_FELCA,23.8,26.9,26.8,26.9,3.1,0,3.1,1,0,1
A0A337S130_FELCA,25.6,21,20.9,25.6,0,4.6,0,0,1,0
A0A2I2U6V1_FELCA,20.3,17.9,18.2,20.3,0,2.4,0,0,1,0
FRIL_FELCA,21.8,21.2,20.6,21.8,0,0.6,0,0,0,0
A0A060PNW6_FELCA,23.3,17.7,18.3,23.3,0,5.6,0,0,1,0
A0A337S4I1_FELCA,23.9,19.7,20.2,23.9,0,4.2,0,0,1,0
M3W912_FELCA,20,12.9,13.1,20,0,7.1,0,0,1,0
A0A5F5XT00_FELCA,21.4,21.9,22.5,22.5,1.1,0.6,1.1,1,0,1
A0A5F5XZJ7_FELCA,24.1,23.5,24,24.1,0,0.6,0,0,0,0
M3X4M3_FELCA,20.7,21.8,19.7,21.8,1.1,0,1.1,1,0,1
M3X1P3_FELCA,14.8,15.8,15.1,15.8,1,0,1,1,0,1
A0A2I2UH80_FELCA,22.7,17.3,19,22.7,0,5.4,0,0,1,0
M3W3B8_FELCA,22.8,16.1,16,22.8,0,6.7,0,0,1,0
A0A2I2U7V2_FELCA,23.6,18.5,19.3,23.6,0,5.1,0,0,1,0
A0A5F5XKV2_FELCA,21.4,15.7,15.7,21.4,0,5.7,0,0,1,0
A0A5F5XIY0_FELCA,27.2,22.9,23.3,27.2,0,4.3,0,0,1,0
A0A5F5XGF8_FELCA,18.7,24.3,24.5,24.5,5.8,0.2,5.8,1,0,1
A0A2I2U122_FELCA,24.3,24.5,25.2,25.2,0.9,0.7,0.9,0,0,0
M3X9U2_FELCA,20.3,13.2,12.7,20.3,0,7.1,0,0,1,0
A0A2I2UQ95_FELCA,20.2,16.2,16.9,20.2,0,4,0,0,1,0
A0A5F5Y4N4_FELCA,21.8,18.4,17.7,21.8,0,3.4,0,0,1,0
A0A5F5XTD3_FELCA,24.5,22.3,22.3,24.5,0,2.2,0,0,1,0
A0A5F5Y2N0_FELCA,22.2,23.2,22.7,23.2,1,0,1,1,0,1
A0A2I2UA27_FELCA,21.2,20.6,20.7,21.2,0,0.6,0,0,0,0
G3P_FELCA,24.4,19.8,20.9,24.4,0,4.6,0,0,1,0
A0A5F5XUR6_FELCA,25.3,17,16.8,25.3,0,8.3,0,0,1,0
A0A5F5XGA1_FELCA,26.5,22.2,21.6,26.5,0,4.3,0,0,1,0
A0A5F5XDS7_FELCA,17,18,18.4,18.4,1.4,0.4,1.4,1,0,1
M3VVL7_FELCA,19.6,20.3,20,20.3,0.7,0,0.7,0,0,0
A0A337SNL3_FELCA,21.7,19.8,21.4,21.7,0,1.9,0,0,1,0
A0A2I2UCJ0_FELCA,21.6,18.6,18.3,21.6,0,3,0,0,1,0
M3W2Z1_FELCA,27.5,32.1,32,32.1,4.6,0,4.6,1,0,1
A0A2I2U4I8_FELCA,18,19.5,19.5,19.5,1.5,0,1.5,1,0,1
A0A337S915_FELCA,23.5,21.8,22.3,23.5,0,1.7,0,0,1,0
M3WHB4_FELCA,20.3,19.5,19.4,20.3,0,0.8,0,0,0,0
A0A337SH50_FELCA,20.8,18.3,19.1,20.8,0,2.5,0,0,1,0
A0A5F5XDL4_FELCA,19.4,17.8,17,19.4,0,1.6,0,0,1,0
A0A2I2UI95_FELCA,21.1,19.3,19.6,21.1,0,1.8,0,0,1,0
A0A337SD81_FELCA,20.9,17.5,17.6,20.9,0,3.4,0,0,1,0
A0A2I2UFV4_FELCA,23.1,22.1,22.2,23.1,0,1,0,0,1,0
M3WQ38_FELCA,24.5,19.6,19.7,24.5,0,4.9,0,0,1,0
A0A5F5XWZ9_FELCA,23.7,20.2,20.4,23.7,0,3.5,0,0,1,0
M3VWS9_FELCA,25.9,23.6,25.5,25.9,0,2.3,0,0,1,0
A0A2I2UZ31_FELCA,17.8,16.7,17.2,17.8,0,1.1,0,0,1,0
M3WEU6_FELCA,21.8,20.4,21,21.8,0,1.4,0,0,1,0
A0A2I2UF05_FELCA,15.6,13.3,12.7,15.6,0,2.3,0,0,1,0
M3W803_FELCA,14.8,16.9,17.3,17.3,2.5,0.4,2.5,1,0,1
A0A2I2U1V5_FELCA,26.2,21.9,22.6,26.2,0,4.3,0,0,1,0
BGAL_FELCA,25.3,22.6,21.2,25.3,0,2.7,0,0,1,0
A0A2I2URA0_FELCA,24.7,22.4,22.7,24.7,0,2.3,0,0,1,0
A0A2I2U855_FELCA,16.8,19.3,19.7,19.7,2.9,0.4,2.9,1,0,1
A0A5F5XL86_FELCA,19.6,19.2,18.7,19.6,0,0.4,0,0,0,0
M3X3M9_FELCA,19.4,19.5,18.6,19.5,0.1,0,0.1,0,0,0
M3WHT1_FELCA,29.2,21.3,21.5,29.2,0,7.9,0,0,1,0
A0A337S5X4_FELCA,20.6,15.8,16.1,20.6,0,4.8,0,0,1,0
A0A2I2UZP1_FELCA,22.5,17.3,17.3,22.5,0,5.2,0,0,1,0
A0A2I2U673_FELCA,23.6,22.2,23,23.6,0,1.4,0,0,1,0
A0A2I2U651_FELCA,19.2,15.9,15.4,19.2,0,3.3,0,0,1,0
A0A2I2U1S9_FELCA,22.5,17.3,17.3,22.5,0,5.2,0,0,1,0
M3WU86_FELCA,22.8,20.2,19.6,22.8,0,2.6,0,0,1,0
M3X5T9_FELCA,20.7,19,19,20.7,0,1.7,0,0,1,0
A0A2I2U2P0_FELCA,22.3,18.4,19.4,22.3,0,3.9,0,0,1,0
A0A2I2UXE2_FELCA,20.4,20.2,22,22,1.6,1.8,1.6,1,1,1
A0A5F5XZA0_FELCA,20.9,20.4,19.9,20.9,0,0.5,0,0,0,0
M3VUR6_FELCA,27.5,20.8,21.2,27.5,0,6.7,0,0,1,0
A0A5F5XP94_FELCA,25.6,29.2,29.5,29.5,3.9,0.3,3.9,1,0,1
M3WCA0_FELCA,22.1,18.7,19,22.1,0,3.4,0,0,1,0
A0A5F5XGH7_FELCA,23.3,24.9,25.5,25.5,2.2,0.6,2.2,1,0,1
A0A5F5XIK0_FELCA,26.2,22.9,23.2,26.2,0,3.3,0,0,1,0
A0A5F5XJV1_FELCA,19.4,17.9,18.2,19.4,0,1.5,0,0,1,0
A0A2I2U027_FELCA,22.2,21.6,21.2,22.2,0,0.6,0,0,0,0
M3WSF8_FELCA,21.6,18.9,17.3,21.6,0,2.7,0,0,1,0
A0A2I2U6L5_FELCA,24.4,20.2,22,24.4,0,4.2,0,0,1,0
A0A337S4V2_FELCA,18.4,17.3,17.5,18.4,0,1.1,0,0,1,0
A0A5F5XH67_FELCA,23.1,19.8,19.6,23.1,0,3.3,0,0,1,0
M3WBH7_FELCA,23,20.7,20.4,23,0,2.3,0,0,1,0
A0A337S9I7_FELCA,21.3,18.8,18.6,21.3,0,2.5,0,0,1,0
A0A337ST09_FELCA,19.4,19.6,19.5,19.6,0.2,0,0.2,0,0,0
A0A5F5XQW6_FELCA,24.2,26.6,27.1,27.1,2.9,0.5,2.9,1,0,1
A0A5F5XTB2_FELCA,21.9,25,25.2,25.2,3.3,0.2,3.3,1,0,1
A0A337S764_FELCA,20.9,21.2,20.9,21.2,0.3,0,0.3,0,0,0
A0A2I2UBJ4_FELCA,16.6,16.1,15.5,16.6,0,0.5,0,0,0,0
A0A5F5XQN9_FELCA,21.9,26.1,26.1,26.1,4.2,0,4.2,1,0,1
M3WUB8_FELCA,21.1,19.5,19.6,21.1,0,1.6,0,0,1,0
A0A2I2UTY3_FELCA,18.8,15.8,14.7,18.8,0,3,0,0,1,0
A0A2I2UB41_FELCA,20.1,17.4,17.6,20.1,0,2.7,0,0,1,0
A0A2I2UI30_FELCA,26,19.7,20,26,0,6.3,0,0,1,0
A0A2I2UII4_FELCA,19.2,18,19.2,19.2,0,1.2,0,0,1,0
A0A2I2V5E5_FELCA,21.9,28.3,28.2,28.3,6.4,0,6.4,1,0,1
A0A5F5XWC4_FELCA,22.9,23.1,23.1,23.1,0.2,0,0.2,0,0,0
A0A5F5XTI2_FELCA,22.1,18.4,18.2,22.1,0,3.7,0,0,1,0
A0A2I2V346_FELCA,23.8,19.3,19.9,23.8,0,4.5,0,0,1,0
A0A2I2UTS2_FELCA,26.8,28.1,28.5,28.5,1.7,0.4,1.7,1,0,1
A0A337SJ23_FELCA,19.4,16.7,17.7,19.4,0,2.7,0,0,1,0
A0A337SLL9_FELCA,20.3,17.4,18.1,20.3,0,2.9,0,0,1,0
A0A2I2U8R6_FELCA,22.5,17.7,18.7,22.5,0,4.8,0,0,1,0
A0A2I2UUQ5_FELCA,24,24.4,24.5,24.5,0.5,0.1,0.5,0,0,0
M3W5G2_FELCA,21.6,19.5,19.8,21.6,0,2.1,0,0,1,0
A0A5F5XR95_FELCA,16.8,12.4,11.7,16.8,0,4.4,0,0,1,0
M3W5G1_FELCA,19,15.3,16.1,19,0,3.7,0,0,1,0
BGLR_FELCA,26.5,20.9,20.9,26.5,0,5.6,0,0,1,0
A0A5F5XKM9_FELCA,22.8,18.8,18.6,22.8,0,4,0,0,1,0
A0A337S2X4_FELCA,16.9,16.5,16.3,16.9,0,0.4,0,0,0,0
A0A2I2U2D3_FELCA,23.2,18.5,19.8,23.2,0,4.7,0,0,1,0
A0A2I2USF3_FELCA,20.9,18.5,17.7,20.9,0,2.4,0,0,1,0
A0A2I2UIG2_FELCA,23.4,25.2,23.4,25.2,1.8,0,1.8,1,0,1
M3WSM7_FELCA,22.7,18.3,18.1,22.7,0,4.4,0,0,1,0
A0A2I2UIZ2_FELCA,23.4,24.5,25,25,1.6,0.5,1.6,1,0,1
M3VUF1_FELCA,29.5,24,23.4,29.5,0,5.5,0,0,1,0
A0A5F5Y062_FELCA,21.4,25.3,25.3,25.3,3.9,0,3.9,1,0,1
M3WFU5_FELCA,16.7,22.5,22.3,22.5,5.8,0,5.8,1,0,1
A0A2I2U3V1_FELCA,21.1,20.8,20.9,21.1,0,0.3,0,0,0,0
A0A2I2UQN2_FELCA,18.1,17.3,17.9,18.1,0,0.8,0,0,0,0
A0A2I2UFL9_FELCA,24.6,11,11.2,24.6,0,13.6,0,0,1,0
A0A024A8A5_FELCA,22.3,22.8,22.4,22.8,0.5,0,0.5,0,0,0
HBA_FELCA,24.8,29,30.2,30.2,5.4,1.2,5.4,1,1,1
HBB_FELCA,26.1,30.4,31.7,31.7,5.6,1.3,5.6,1,1,1
A0A2I2U9B2_FELCA,19.5,16.7,16.5,19.5,0,2.8,0,0,1,0
M3W3P5_FELCA,25.8,16.4,15.9,25.8,0,9.4,0,0,1,0
A0A337S0K9_FELCA,15.9,21.8,13.5,21.8,5.9,0,5.9,1,0,1
M3WLX7_FELCA,25.6,20.6,20.9,25.6,0,5,0,0,1,0
G4XSV9_FELCA,26.1,20.6,20.5,26.1,0,5.5,0,0,1,0
HEXB_FELCA,25.4,24.1,24.3,25.4,0,1.3,0,0,1,0
M3WHB2_FELCA,24,26.7,26.6,26.7,2.7,0,2.7,1,0,1
A0A337SUG1_FELCA,21.6,19.1,19.4,21.6,0,2.5,0,0,1,0
M3X1M2_FELCA,25.8,19.8,19.8,25.8,0,6,0,0,1,0
M3X7U8_FELCA,25.5,21.4,21.6,25.5,0,4.1,0,0,1,0
A0A2I2UVJ9_FELCA,16.7,12.8,10.8,16.7,0,3.9,0,0,1,0
A0A2I2UI32_FELCA,17.5,16.5,16.4,17.5,0,1,0,0,1,0
A0A5F5XGD0_FELCA,30.6,32.2,32.4,32.4,1.8,0.2,1.8,1,0,1
A0A5F5XBX6_FELCA,22.2,22.9,22.7,22.9,0.7,0,0.7,0,0,0
A0A5F5Y3T3_FELCA,19.7,16.9,17,19.7,0,2.8,0,0,1,0
A0A2I2UDC4_FELCA,22.7,18.8,18.8,22.7,0,3.9,0,0,1,0
M3WJM9_FELCA,24.4,26.3,26.4,26.4,2,0.1,2,1,0,1
A0A337S6T1_FELCA,19.7,19.7,20.1,20.1,0.4,0.4,0.4,0,0,0
A0A2I2U7X4_FELCA,23.3,21.5,20.9,23.3,0,1.8,0,0,1,0
A0A5F5XWD4_FELCA,19.1,16.4,16.5,19.1,0,2.7,0,0,1,0
M3X6Z7_FELCA,23,20.6,21.3,23,0,2.4,0,0,1,0
M3WFT4_FELCA,24,22.2,22.3,24,0,1.8,0,0,1,0
A0A2I2UZM2_FELCA,25.2,22.6,22.5,25.2,0,2.6,0,0,1,0
A0A5F5XK17_FELCA,21.3,17.1,16.7,21.3,0,4.2,0,0,1,0
M3WXZ4_FELCA,19.8,17.4,18.6,19.8,0,2.4,0,0,1,0
A0A337SEI8_FELCA,20.2,17.8,17,20.2,0,2.4,0,0,1,0
A0A5F5Y6R8_FELCA,30.1,24.5,24.8,30.1,0,5.6,0,0,1,0
M3W0Q9_FELCA,22.5,17.1,17.9,22.5,0,5.4,0,0,1,0
M3WMB7_FELCA,19.5,18.9,19.7,19.7,0.2,0.8,0.2,0,0,0
M3VYS9_FELCA,20.5,14,13.6,20.5,0,6.5,0,0,1,0
A0A337SAA4_FELCA,21.6,19.6,19.7,21.6,0,2,0,0,1,0
A0A5F5XBM7_FELCA,22.6,21.1,21.2,22.6,0,1.5,0,0,1,0
A0A337SRM7_FELCA,22,22.1,22.3,22.3,0.3,0.2,0.3,0,0,0
M3WBF1_FELCA,23.3,22.4,22.5,23.3,0,0.9,0,0,0,0
A0A337SJL0_FELCA,24.1,20.7,20.8,24.1,0,3.4,0,0,1,0
A0A337SQM4_FELCA,23.8,20.5,21.2,23.8,0,3.3,0,0,1,0
M3W1B8_FELCA,20.6,18.6,19.5,20.6,0,2,0,0,1,0
A0A337SJX9_FELCA,20.6,15.4,16,20.6,0,5.2,0,0,1,0
A0A097HWG4_FELCA,21.3,18.3,18.5,21.3,0,3,0,0,1,0
M3WSA1_FELCA,27.1,20.2,20.3,27.1,0,6.9,0,0,1,0
A0A2I2UFF7_FELCA,18.1,16.1,15.6,18.1,0,2,0,0,1,0
M3XFG7_FELCA,18.8,17.1,17.5,18.8,0,1.7,0,0,1,0
A0A2I2UIQ7_FELCA,17,23,22.6,23,6,0,6,1,0,1
A0A2I2UMR3_FELCA,19.9,24,23.5,24,4.1,0,4.1,1,0,1
A0A5F5XQ21_FELCA,24.5,24.1,24.2,24.5,0,0.4,0,0,0,0
M3VZ93_FELCA,20.3,18.5,18.3,20.3,0,1.8,0,0,1,0
A0A337SDJ8_FELCA,24.2,26.9,26.9,26.9,2.7,0,2.7,1,0,1
M3W4L2_FELCA,26.3,20.8,20.9,26.3,0,5.5,0,0,1,0
A0A2I2UEZ6_FELCA,26.9,24,23.8,26.9,0,2.9,0,0,1,0
A0A2I2USR5_FELCA,24.8,27,26.8,27,2.2,0,2.2,1,0,1
A0A337RVY2_FELCA,19.4,21.3,21,21.3,1.9,0,1.9,1,0,1
A0A2I2UF06_FELCA,17.9,20.1,19.8,20.1,2.2,0,2.2,1,0,1
M3VUH9_FELCA,18.8,20.4,20.1,20.4,1.6,0,1.6,1,0,1
A0A2I2U3H1_FELCA,29.6,21.8,21.9,29.6,0,7.8,0,0,1,0
A0A337SLQ6_FELCA,20.4,17.5,17.6,20.4,0,2.9,0,0,1,0
A0A2I2UAS8_FELCA,24.2,18.7,18.7,24.2,0,5.5,0,0,1,0
A0A2I2UBK6_FELCA,20,18.6,17.5,20,0,1.4,0,0,1,0
A0A2I2U7U8_FELCA,26.1,22.4,22.7,26.1,0,3.7,0,0,1,0
A0A2I2UF36_FELCA,25.9,18.6,18.8,25.9,0,7.3,0,0,1,0
A0A2I2UA72_FELCA,26.3,25.9,26.1,26.3,0,0.4,0,0,0,0
A0A337SPR9_FELCA,18.1,13.3,13.6,18.1,0,4.8,0,0,1,0
IL2RA_FELCA,21.8,17.9,17.5,21.8,0,3.9,0,0,1,0
A0A2I2U0A6_FELCA,19,15.6,13.8,19,0,3.4,0,0,1,0
A0A337S2C8_FELCA,20.5,13.7,13.8,20.5,0,6.8,0,0,1,0
M3X8X7_FELCA,21.2,18.3,19.3,21.2,0,2.9,0,0,1,0
A0A337S1N7_FELCA,23.4,23.2,23.6,23.6,0.2,0.4,0.2,0,0,0
A0A5F5XF39_FELCA,19.3,17.1,16.8,19.3,0,2.2,0,0,1,0
A0A337S505_FELCA,20.1,18.2,18.4,20.1,0,1.9,0,0,1,0
M3VZN9_FELCA,16,10,10.2,16,0,6,0,0,1,0
M3W832_FELCA,20.7,22.3,22.3,22.3,1.6,0,1.6,1,0,1
M3XDA8_FELCA,17.5,18.3,18.9,18.9,1.4,0.6,1.4,1,0,1
A0A337SRV8_FELCA,16.5,10.6,10.9,16.5,0,5.9,0,0,1,0
M3X315_FELCA,26.5,22.2,22.2,26.5,0,4.3,0,0,1,0
A0A5F5XEF9_FELCA,17.7,12.4,11.2,17.7,0,5.3,0,0,1,0
A0A2I2UAK7_FELCA,25,22.1,23.5,25,0,2.9,0,0,1,0
A0A5F5Y493_FELCA,23.7,23.1,22.6,23.7,0,0.6,0,0,0,0
A0A2I2USG0_FELCA,17.3,14,15.1,17.3,0,3.3,0,0,1,0
A0A2I2UVP7_FELCA,17.7,16.6,16.8,17.7,0,1.1,0,0,1,0
A0A5F5Y6V1_FELCA,20,16.7,16.9,20,0,3.3,0,0,1,0
ITB1_FELCA,22.4,18.9,19.8,22.4,0,3.5,0,0,1,0
A0A222NT34_FELCA,19.4,15.5,13.4,19.4,0,3.9,0,0,1,0
M3WN59_FELCA,25.6,27.9,28,28,2.4,0.1,2.4,1,0,1
A0A337SQW0_FELCA,25.2,28.7,28.8,28.8,3.6,0.1,3.6,1,0,1
A0A337SL30_FELCA,20,25.7,25.7,25.7,5.7,0,5.7,1,0,1
A0A337SEU6_FELCA,23.4,27.1,27.1,27.1,3.7,0,3.7,1,0,1
M3WN60_FELCA,16.2,19.9,19.3,19.9,3.7,0,3.7,1,0,1
A0A2I2U7R4_FELCA,26.9,29,29.3,29.3,2.4,0.3,2.4,1,0,1
M3WEM7_FELCA,26,24.1,22.4,26,0,1.9,0,0,1,0
A0A5F5XMZ9_FELCA,24.6,18.1,18.9,24.6,0,6.5,0,0,1,0
A0A2I2UVC1_FELCA,22.8,20.2,20.2,22.8,0,2.6,0,0,1,0
A0A2I2U9Y7_FELCA,14.4,16.2,14.4,16.2,1.8,0,1.8,1,0,1
A0A2I2U3Z6_FELCA,19.9,19.3,18.7,19.9,0,0.6,0,0,0,0
A0A2I2UBC8_FELCA,20,15.9,15.4,20,0,4.1,0,0,1,0
A0A337SEF1_FELCA,23.8,23.2,20.8,23.8,0,0.6,0,0,0,0
A0A5F5XX70_FELCA,22.8,19.8,19.8,22.8,0,3,0,0,1,0
A0A337SAT8_FELCA,18,15.6,16.5,18,0,2.4,0,0,1,0
A0A5F5XC52_FELCA,29.3,24.3,24.5,29.3,0,5,0,0,1,0
A0A2I2UBN8_FELCA,22.8,24.7,24.7,24.7,1.9,0,1.9,1,0,1
A0A2I2UA55_FELCA,21.9,17.8,17.6,21.9,0,4.1,0,0,1,0
A0A337RZ36_FELCA,19.5,18.2,17.6,19.5,0,1.3,0,0,1,0
A0A2I2UIN2_FELCA,18.1,14.9,14.5,18.1,0,3.2,0,0,1,0
A0A2I2U3F2_FELCA,23.3,19.8,21.1,23.3,0,3.5,0,0,1,0
A0A5F5XE91_FELCA,32.2,27.7,27.9,32.2,0,4.5,0,0,1,0
A0A5F5Y533_FELCA,19.3,16.5,16.7,19.3,0,2.8,0,0,1,0
M3VU73_FELCA,22.4,19.5,19.6,22.4,0,2.9,0,0,1,0
A0A2I2U1G6_FELCA,22.7,15.9,15.2,22.7,0,6.8,0,0,1,0
A0A5F5XE96_FELCA,18.2,12.1,12.1,18.2,0,6.1,0,0,1,0
A0A337S5Y7_FELCA,22,20.5,20.4,22,0,1.5,0,0,1,0
A0A337RZN4_FELCA,17.3,17,17.7,17.7,0.4,0.7,0.4,0,0,0
KIT_FELCA,21.7,20.1,20.4,21.7,0,1.6,0,0,1,0
SCF_FELCA,20.4,15.2,16.2,20.4,0,5.2,0,0,1,0
A0A5F5XC24_FELCA,23.9,25.6,25.5,25.6,1.7,0,1.7,1,0,1
A0A337SQ55_FELCA,21.3,14.8,15.2,21.3,0,6.5,0,0,1,0
A0A2I2U294_FELCA,31.9,29.8,29.8,31.9,0,2.1,0,0,1,0
A0A5F5XVF5_FELCA,21.6,23.2,22.6,23.2,1.6,0,1.6,1,0,1
A0A2I2UHH3_FELCA,21.3,16.1,15.9,21.3,0,5.2,0,0,1,0
A0A337SC09_FELCA,20.2,21.7,22.7,22.7,2.5,1,2.5,1,1,1
M3VXR1_FELCA,27.2,24.1,24.3,27.2,0,3.1,0,0,1,0
A0A337SCP9_FELCA,27.6,24.3,24.3,27.6,0,3.3,0,0,1,0
A0A337SM15_FELCA,24.8,21.1,21.5,24.8,0,3.7,0,0,1,0
A0A5F5XLA0_FELCA,21.4,19,19.1,21.4,0,2.4,0,0,1,0
A0A5F5XF56_FELCA,20.2,19.5,19,20.2,0,0.7,0,0,0,0
A0A5F5Y768_FELCA,20.3,21,21.1,21.1,0.8,0.1,0.8,0,0,0
M3VXK4_FELCA,19.6,20.1,19.8,20.1,0.5,0,0.5,0,0,0
M3VUH3_FELCA,23.3,22.5,22.9,23.3,0,0.8,0,0,0,0
A0A2I2U642_FELCA,22.7,18.7,19.4,22.7,0,4,0,0,1,0
A0A2I2UVW3_FELCA,25.8,22.7,22.8,25.8,0,3.1,0,0,1,0
M3VUG8_FELCA,24.3,21.4,21.5,24.3,0,2.9,0,0,1,0
M3VUE5_FELCA,22.6,20.5,20.6,22.6,0,2.1,0,0,1,0
K2C71_FELCA,25.2,21.5,21.8,25.2,0,3.7,0,0,1,0
M1RGZ2_FELCA,17.9,19.4,18.4,19.4,1.5,0,1.5,1,0,1
M3VUF9_FELCA,25.2,21.5,21.7,25.2,0,3.7,0,0,1,0
A0A337S538_FELCA,24.4,20,20,24.4,0,4.4,0,0,1,0
M3VUG7_FELCA,25.1,21.6,21.8,25.1,0,3.5,0,0,1,0
A0A5F5XKG5_FELCA,25.6,22.7,22.7,25.6,0,2.9,0,0,1,0
M3WZD7_FELCA,20.5,17.5,18.4,20.5,0,3,0,0,1,0
A0A5F5XMX8_FELCA,19.4,15.3,15.7,19.4,0,4.1,0,0,1,0
A0A2I2U6T7_FELCA,23.9,23.2,23.1,23.9,0,0.7,0,0,0,0
A0A337SDW1_FELCA,21.5,21.7,18.1,21.7,0.2,0,0.2,0,0,0
A0A5F5XCK9_FELCA,17.8,18.6,20.6,20.6,2.8,2,2.8,1,1,1
A0A5F5XQP4_FELCA,25,17.7,17.9,25,0,7.3,0,0,1,0
A0A5F5XIU1_FELCA,24.3,17.4,17.5,24.3,0,6.9,0,0,1,0
A0A5F5Y366_FELCA,22.3,23,24.6,24.6,2.3,1.6,2.3,1,1,1
M3W292_FELCA,23.9,24.2,23.2,24.2,0.3,0,0.3,0,0,0
M3WC88_FELCA,17.5,17,17.7,17.7,0.2,0.7,0.2,0,0,0
M3WXS7_FELCA,22.4,20.7,20.2,22.4,0,1.7,0,0,1,0
A0A337RYK1_FELCA,19.8,13.7,12.5,19.8,0,6.1,0,0,1,0
A7XPK6_FELCA,19.2,17.5,17,19.2,0,1.7,0,0,1,0
C6GGN9_FELCA,24.6,20.6,21,24.6,0,4,0,0,1,0
A0A337STH0_FELCA,28.5,22.3,22.6,28.5,0,6.2,0,0,1,0
A0A2I2V3S9_FELCA,17.4,16.4,15.9,17.4,0,1,0,0,1,0
A0A5F5XSP5_FELCA,22,21.4,21.1,22,0,0.6,0,0,0,0
A0A337SJA8_FELCA,21.9,18.3,18.8,21.9,0,3.6,0,0,1,0
M3WXB6_FELCA,20.6,19.6,17.9,20.6,0,1,0,0,1,0
A0A5F5Y0Z4_FELCA,19.3,22.6,22.5,22.6,3.3,0,3.3,1,0,1
A0A5F5XKS1_FELCA,21.2,23.2,23.3,23.3,2.1,0.1,2.1,1,0,1
M3XCK7_FELCA,27.1,21,21.2,27.1,0,6.1,0,0,1,0
A0A2I2U572_FELCA,21,20.6,19.5,21,0,0.4,0,0,0,0
A0A2I2UZG1_FELCA,21.4,17.6,17.7,21.4,0,3.8,0,0,1,0
A0A337S8L1_FELCA,20.3,17.2,17.8,20.3,0,3.1,0,0,1,0
A0A2I2U9C6_FELCA,24,20,19.9,24,0,4,0,0,1,0
A0A2I2U4Z0_FELCA,21.9,15.7,16.3,21.9,0,6.2,0,0,1,0
A0A337SRL4_FELCA,22,18.8,18.1,22,0,3.2,0,0,1,0
A0A2I2UMV3_FELCA,25.6,19.7,19.8,25.6,0,5.9,0,0,1,0
A0A5F5XUA4_FELCA,15.1,17.6,16.7,17.6,2.5,0,2.5,1,0,1
M3WKX0_FELCA,15.5,19.2,19.4,19.4,3.9,0.2,3.9,1,0,1
